x,y,z
50.040015877168,56.587737795975,27.048512526686
60.000000000000,60.000000000000,60.000000000000
60.000000000000,60.000000000000,60.000000000000
60.000000000000,60.000000000000,60.000000000000
12.587324198004,42.142059307151,15.512197697183
60.000000000000,60.000000000000,60.000000000000
0.000000000000,60.000000000000,60.000000000000
14.322733282331,41.355467618241,30.878113805328
60.000000000000,60.000000000000,60.000000000000
60.000000000000,60.000000000000,60.000000000000
60.000000000000,46.319130454790,25.430434984120
60.000000000000,60.000000000000,60.000000000000
22.879748403402,30.412598987839,7.588315273119
60.000000000000,31.191552870327,5.785566463981
47.757142731120,12.732927808363,48.553992179401
60.000000000000,60.000000000000,0.000000000000
60.000000000000,60.000000000000,60.000000000000
60.000000000000,60.000000000000,60.000000000000
60.000000000000,60.000000000000,0.000000000000
60.000000000000,60.000000000000,60.000000000000
60.000000000000,60.000000000000,60.000000000000
60.000000000000,60.000000000000,60.000000000000
35.883759270440,49.041569608278,39.314787283538
40.924991816019,31.790680608567,6.947676263913
20.509471952910,9.577381111258,5.609212849639
60.000000000000,60.000000000000,60.000000000000
60.000000000000,60.000000000000,60.000000000000
60.000000000000,60.000000000000,0.000000000000
4.996554890313,28.688206263433,52.615779477159
60.000000000000,60.000000000000,0.000000000000
44.658925625121,22.337216623640,51.251519944697
60.000000000000,60.000000000000,60.000000000000
23.644258454722,60.000000000000,19.103594732109
60.000000000000,60.000000000000,60.000000000000
60.000000000000,60.000000000000,60.000000000000
60.000000000000,60.000000000000,0.000000000000
60.000000000000,60.000000000000,60.000000000000
26.751406320369,26.792719830285,32.938571852616
60.000000000000,60.000000000000,60.000000000000
60.000000000000,60.000000000000,60.000000000000
60.000000000000,60.000000000000,60.000000000000
60.000000000000,60.000000000000,0.000000000000
60.000000000000,60.000000000000,60.000000000000
60.000000000000,60.000000000000,60.000000000000
60.000000000000,60.000000000000,60.000000000000
31.622969584975,59.422801644045,29.340421394123
24.635771036940,45.385218869031,6.836576133767
56.641705456250,6.242690858761,52.890689580083
21.634921050109,27.224204394204,56.524091848515
60.000000000000,60.000000000000,60.000000000000
14.476729345978,28.158449123529,53.425333674738
60.000000000000,60.000000000000,60.000000000000
60.000000000000,60.000000000000,60.000000000000
18.932895796189,26.072088391509,56.199372428053
60.000000000000,60.000000000000,60.000000000000
60.000000000000,60.000000000000,60.000000000000
60.000000000000,60.000000000000,60.000000000000
0.000000000000,60.000000000000,60.000000000000
60.000000000000,60.000000000000,0.000000000000
11.397923199797,42.648969501791,1.197214767145
60.000000000000,60.000000000000,60.000000000000
60.000000000000,60.000000000000,60.000000000000
60.000000000000,60.000000000000,60.000000000000
60.000000000000,60.000000000000,60.000000000000
31.117485050593,57.090324847188,41.273293462126
0.000000000000,60.000000000000,60.000000000000
